date,time,PM2.5,PM10,CO,AQI
2023-01-01,08:00:00,52.483570765056164,81.95845255097682,0.4930772008008113,68.03751296232505
2023-01-01,20:00:00,49.85730651039976,70.8335126180644,0.4415284863721472,110.95779489153712
2023-01-02,08:00:00,54.33528581275328,85.3167470292871,0.49503511729825556,143.9128596555455
2023-01-02,20:00:00,59.25938200052688,64.82483998574897,0.46570210710381754,77.87148318850738
2023-01-03,08:00:00,51.0196179531521,92.75790545098657,0.481942258732262,110.63134435285926
2023-01-03,20:00:00,51.56420361551463,87.80695279234858,0.5431355889802643,95.29179505454303
2023-01-04,08:00:00,61.17339771038939,86.25459983205526,0.5999375524024378,118.73336794812676
2023-01-04,20:00:00,57.6544859133549,94.13297282082631,0.538908468236224,112.27075170219037
2023-01-05,08:00:00,52.00704597426457,101.57074489390442,0.46210969516592854,100.71625105660945
2023-01-05,20:00:00,57.60104652157992,95.66755731831657,0.5468588166704503,124.94569884939087
2023-01-06,08:00:00,53.10130723093595,67.72063198124317,0.587180458334888,152.89961890150173
2023-01-06,20:00:00,53.61581830731576,73.93652730788507,0.4995747934354702,114.59921387539116
2023-01-07,08:00:00,57.675875868376345,81.08418367851836,0.5260724779948784,134.39542406732502
2023-01-07,20:00:00,47.41639421143174,88.19024818932687,0.5362109769573414,95.69426261924382
2023-01-08,08:00:00,48.86968178136063,93.69953914134493,0.4989282070217915,103.9650980148337
2023-01-08,20:00:00,55.18866844353969,81.85551375964698,0.5732765169892572,134.04889810304465
2023-01-09,08:00:00,53.43576456715732,91.56676441059004,0.5374967716090041,155.7611112621522
2023-01-09,20:00:00,60.56457367240471,82.72730608541569,0.5671942915000474,134.63840891530387
2023-01-10,08:00:00,54.93986487689426,84.74364337745683,0.504507854146396,122.67996369205883
2023-01-10,20:00:00,52.89798013453106,77.36529922217052,0.5296651437985463,130.30790196492975
2023-01-11,08:00:00,67.75976012118093,82.7678266735078,0.5903030248413711,106.65921201854121
2023-01-11,20:00:00,59.7668014066654,79.04648160794919,0.538178001973103,145.065727380458
2023-01-12,08:00:00,61.689290219570815,83.36244482506618,0.6457928633133407,151.89135938576771
2023-01-12,20:00:00,54.67533103572578,104.20989000037142,0.5420766872567716,126.43189931469388
2023-01-13,08:00:00,59.51570085762831,84.72598899343105,0.5758948813930561,127.26015616406164
2023-01-13,20:00:00,63.221559627723565,121.08428417563617,0.613880168416722,143.12274599941566
2023-01-14,08:00:00,57.33177755099902,100.2278791584139,0.49890966770055567,130.17051263076195
2023-01-14,20:00:00,65.37518489843859,97.6708228101047,0.48435170211680323,138.63623145883992
2023-01-15,08:00:00,60.893292797907655,87.75994656183498,0.4986598937107532,182.96030698393747
2023-01-15,20:00:00,62.827350119140604,103.8607667168488,0.6406083797622127,136.98417153512597
2023-01-16,08:00:00,61.65586658655368,91.60829631913542,0.5524081536028231,135.667396258282
2023-01-16,20:00:00,74.29333458008868,99.08442783887958,0.710417858112487,130.7425068070988
2023-01-17,08:00:00,65.32068815173923,123.95726710306928,0.5567868217554249,159.38494554841506
2023-01-17,20:00:00,60.444268749091,97.88014333494063,0.596702080858782,141.63205555518041
2023-01-18,08:00:00,70.17835618240682,110.80981974763225,0.6670388677226773,132.9712925186432
2023-01-18,20:00:00,60.28213023038775,92.7534882607515,0.6926799466127317,173.03300380387927
2023-01-19,08:00:00,67.73905056495038,99.89515730509574,0.6978750313768232,175.59234652582998
2023-01-19,20:00:00,57.192201234458096,118.40426727769069,0.6576248764298565,135.72967404654355
2023-01-20,08:00:00,60.63265338705314,94.86904703897095,0.6507981127026483,110.88906842269043
2023-01-20,20:00:00,68.52792108600939,119.69671055710803,0.6315910151240927,168.79516002538546
2023-01-21,08:00:00,71.49277534734357,109.07411882610576,0.6432332165740636,135.3201053889503
2023-01-21,20:00:00,68.90071436519654,96.7869936769985,0.5790867436205571,165.13539393325723
2023-01-22,08:00:00,67.695481818873,109.141312539294,0.5680468849198654,110.1729852611643
2023-01-22,20:00:00,66.98430179343875,112.93869340160829,0.6110784040462708,167.6208911200667
2023-01-23,08:00:00,61.29939148944148,109.81733471297771,0.6050072608350655,125.6808635874089
2023-01-23,20:00:00,65.28089353224935,88.27308305190925,0.5931030947437239,164.59625828190357
2023-01-24,08:00:00,66.7508242370807,97.06990340262028,0.6528100920407663,150.28433673032578
